campaign_id,total_spend_usd,total_impressions,total_clicks,total_conversions,total_revenue_usd,advertiser_id,advertiser_name,app_name,vertical,objective,primary_theme,target_age_segment,target_os,countries,start_date,end_date,daily_budget_usd,kpi_goal,overall_ctr,overall_cvr,overall_roas
20000,325136.63,47085993,261993,52735,297774.83,1000,PixelForge,PixelForge Legends,gaming,install,fantasy,45-54,Both,CA|US|ES|JP,2026-01-19,2026-04-02,5386,CPA,0.005564138787515854,0.20128400377109312,0.9158452248213313
20001,160406.46,55556198,193881,9809,379798.7,1001,VantaStyle,VantaStyle Drops,ecommerce,purchase,testimonial,45-54,Android,ES|UK|MX,2026-01-11,2026-03-19,2532,CPA,0.0034898176437487675,0.05059288945280868,2.367726960622409
20002,211308.8,44977043,135633,13121,1264837.54,1002,EarnPath,EarnPath Invest,fintech,signup,trust,18-24,iOS,CA|MX|IT|BR,2026-01-02,2026-03-17,3015,CPA,0.0030156050943589154,0.09673899419757728,5.985730551685496
20003,142516.88,24488339,140522,7324,1037099.62,1003,CloudRoute,CloudRoute Getaway,travel,booking,family,35-44,Android,DE|JP|BR,2026-01-03,2026-02-17,3437,ROAS,0.005738323044286507,0.052119952747612476,7.277030061281161
20004,111309.54,25934075,128519,10745,195569.2,1004,SnapMeal,SnapMeal Bites,food_delivery,order,discount,25-34,iOS,IT|DE|US,2026-01-16,2026-03-02,2261,CPA,0.004955603776113086,0.0836063150195691,1.756985070641744
20005,181813.14,40567060,177573,16535,370278.67,1005,MoonScreen,MoonScreen TV,entertainment,signup,celebrity,35-44,iOS,ES|IT,2026-01-15,2026-03-12,2983,IPM,0.004377270623012858,0.09311663372246907,2.036589159617396
20006,151835.91,34459375,239414,44398,249733.52,1006,NeonArena,NeonArena Quest,gaming,install,reward,25-34,iOS,BR|FR|IT,2026-01-03,2026-02-21,2980,IPM,0.006947717420876032,0.1854444602237129,1.6447592667637054
20007,81069.12,10924518,76429,4827,188981.31,1007,ThreadMark,ThreadMark Shop,ecommerce,purchase,ugc,45-54,Both,US|JP,2026-01-01,2026-02-18,1612,CPA,0.006996098134489778,0.063156655196326,2.331113375845205
20008,221042.72,41055800,135547,12765,1245695.0,1008,CoinBridge,CoinBridge Invest,fintech,signup,trust,45-54,Both,MX|DE|UK|BR,2026-01-13,2026-03-10,4256,CTR,0.003301531086959699,0.09417397655425794,5.635539591622832
20009,208781.63,30363097,189866,10579,1513411.6,1009,DriftPass,DriftPass Travel,travel,booking,discount,18-24,Android,IT|US|ES,2026-01-04,2026-02-27,3678,CTR,0.0062531829345339835,0.05571824339270854,7.248777586418882
20010,184456.3,61716368,269939,22913,424976.52,1010,BiteRush,BiteRush Delivery,food_delivery,order,discount,25-34,Both,MX|UK,2026-01-03,2026-03-15,2394,ROAS,0.004373863996662927,0.08488214003904586,2.3039414755690104
20011,216569.17,35669297,162661,16028,360732.46,1011,FluxStream,FluxStream Play,entertainment,signup,trailer,45-54,Both,FR|DE,2026-01-04,2026-03-16,2807,ROAS,0.00456025247708134,0.09853621949944978,1.6656685713852992
20012,224207.18,35674758,206751,41435,229682.61,1012,VoxelRealm,VoxelRealm Battle,gaming,install,competitive,25-34,Android,JP|FR|CA,2026-01-09,2026-03-09,3557,CTR,0.005795442256398768,0.2004101552108575,1.0244212964098651
20013,141767.5,45026916,181530,10030,388925.3,1013,BoltCart,BoltCart Drops,ecommerce,purchase,ugc,18-24,Android,BR|DE,2026-01-21,2026-04-02,2720,CPA,0.004031588572488509,0.05525257533190106,2.743402401819881
20014,145890.58,23125120,102693,10506,1018015.8,1014,VaultRun,VaultRun Pay,fintech,signup,feature-focus,25-34,Android,DE|UK|MX|IT,2026-01-20,2026-03-30,2738,IPM,0.004440755334458805,0.10230492828138238,6.977940590818133
20015,83498.69,12228717,91197,5621,802313.86,1015,HorizonHop,HorizonHop Trips,travel,booking,wanderlust,25-34,iOS,ES|MX|JP,2026-01-16,2026-03-09,1792,CPA,0.007457609821210189,0.06163579942322664,9.608699968825858
20016,199058.39,77788985,300969,24413,450233.09,1016,FreshDash,FreshDash Bites,food_delivery,order,combo,25-34,Android,DE|MX|CA,2026-01-07,2026-03-02,3619,ROAS,0.0038690439269775793,0.08111466629453531,2.2618141842702535
20017,184115.8,28493441,140902,14124,316518.49,1017,PulsePlay,PulsePlay Box,entertainment,install,trailer,25-34,iOS,MX|US|JP|DE,2026-01-13,2026-03-23,3113,ROAS,0.00494506788421939,0.10023988303927553,1.719127255781416
20018,221695.03,42838308,234187,45330,257319.49,1018,StormByte,StormByte Saga,gaming,install,fantasy,25-34,Android,IT|DE,2026-01-03,2026-03-11,3281,IPM,0.005466765867596824,0.19356326354579886,1.1606912883883775
20019,100569.19,14691140,94196,6176,238776.83,1019,ZenDrop,ZenDrop Market,ecommerce,purchase,product-focus,45-54,Both,US|UK,2026-01-20,2026-03-31,1747,CPA,0.00641175565681084,0.06556541679052189,2.374254282051988
20020,304694.83,94140115,242186,20384,1981801.18,1020,NovaPay,NovaPay Wallet,fintech,signup,minimalist,25-34,Android,BR|MX,2026-01-17,2026-03-25,5312,ROAS,0.0025726121112131634,0.08416671483900803,6.504216628815132
20021,174334.84,22967123,147340,8684,1250416.72,1021,RouteBloom,RouteBloom Getaway,travel,booking,discount,35-44,iOS,ES|US,2026-01-19,2026-03-14,3146,ROAS,0.006415257148228796,0.05893850956970273,7.1725004594606565
20022,130848.0,24377363,146163,13149,240570.91,1022,CraveLoop,CraveLoop Express,food_delivery,order,food-closeup,18-24,iOS,US|DE,2026-01-18,2026-03-07,2603,ROAS,0.005995849510055702,0.08996120769278135,1.8385524425287356
20023,350667.36,83116042,293147,24985,562666.02,1023,NeonCast,NeonCast Stream,entertainment,install,drama,18-24,Android,MX|US,2026-01-20,2026-03-28,6064,CTR,0.003526960535488444,0.08523027696002347,1.6045577210265594
20024,138306.47,31552341,244648,46314,256680.67,1024,GlitchWave,GlitchWave Quest,gaming,install,reward,18-24,Android,BR|MX|JP,2026-01-09,2026-02-23,2933,ROAS,0.007753719446680676,0.18930872110133742,1.8558833147863583
20025,111909.43,14703345,85180,5512,213939.98,1025,LuxShelf,LuxShelf Market,ecommerce,purchase,ugc,45-54,Both,US|CA|JP|UK,2026-01-15,2026-03-16,1794,IPM,0.005793239565554641,0.06471002582765907,1.9117243292187265
20026,145488.94,31725061,121670,12031,1160290.58,1026,ClearLedger,ClearLedger Invest,fintech,signup,minimalist,35-44,iOS,FR|BR|ES|IT,2026-01-13,2026-03-12,2586,CTR,0.0038351384099781557,0.09888222240486562,7.975111922597003
20027,73476.29,13311227,77351,3956,567258.28,1027,WayPoint,WayPoint Trips,travel,booking,discount,35-44,Android,IT|CA,2026-01-21,2026-03-27,1338,IPM,0.0058109594254534165,0.05114348877196158,7.72029017796081
20028,292801.51,54804855,199435,17265,316231.59,1028,QuickFork,QuickFork Kitchen,food_delivery,order,combo,25-34,Both,UK|JP|ES,2026-01-06,2026-03-12,4303,IPM,0.0036390024204972352,0.08656955900418682,1.0800203523540572
20029,175152.1,34211005,156583,14604,322300.93,1029,BingeLayer,BingeLayer Plus,entertainment,install,ugc,35-44,iOS,BR|IT|DE,2026-01-03,2026-03-11,2576,CTR,0.0045769774959841135,0.09326682973247415,1.8401202726087782
20030,138873.46,34729036,266459,50148,276891.06,1030,IronQuest,IronQuest Saga,gaming,install,competitive,35-44,Both,BR|JP|MX,2026-01-17,2026-03-21,2298,CTR,0.007672513570488971,0.18820156196638133,1.993837123378362
20031,227295.72,43460375,179124,10415,401674.35,1031,CrispBox,CrispBox Shop,ecommerce,purchase,discount,25-34,Android,ES|CA,2026-01-06,2026-02-27,4338,ROAS,0.004121547501603472,0.0581440789620598,1.76718835708829
20032,106401.73,16088648,67130,7150,689589.8,1032,SwiftStack,SwiftStack Wallet,fintech,signup,testimonial,25-34,Both,IT|UK|JP,2026-01-02,2026-03-12,1672,ROAS,0.004172507223726941,0.10650975718754656,6.481001765666781
20033,202131.64,34582542,167574,9390,1331241.34,1033,NomadLayer,NomadLayer Getaway,travel,booking,destination,25-34,Both,FR|US,2026-01-20,2026-04-01,3595,CTR,0.0048456241302331105,0.0560349457553081,6.586011670414389
20034,87912.13,16520179,93125,8895,162394.47,1034,PlateSprint,PlateSprint Delivery,food_delivery,order,food-closeup,25-34,iOS,CA|JP|US,2026-01-02,2026-03-03,1447,CTR,0.005637045458163619,0.09551677852348993,1.8472362118856636
20035,144333.76,21293675,121991,12206,274575.75,1035,StarVault,StarVault Plus,entertainment,install,ugc,25-34,Android,FR|US,2026-01-17,2026-03-26,2364,CPA,0.005728978205969613,0.10005656154962252,1.9023667782229188
